Date,Merchant,Amount,Category
2025-01-12,Spotify,10.29,Entertainment
2024-10-25,Spotify,10.08,Entertainment
2024-09-22,Starbucks,14.95,Food & Drink
2024-11-16,Starbucks,14.19,Food & Drink
2024-12-04,Starbucks,13.46,Food & Drink
2024-09-12,Starbucks,13.38,Food & Drink
2024-11-02,Starbucks,12.45,Food & Drink
2025-01-09,Starbucks,12.26,Food & Drink
2025-01-30,Starbucks,12.15,Food & Drink
2024-10-15,Starbucks,11.1,
2025-01-25,Starbucks,10.9,Food & Drink
2025-01-05,Starbucks,10.46,Food & Drink
2024-09-07,Starbucks,94.14,Food & Drink
2024-09-08,Starbucks,8.75,Food & Drink
2024-11-25,Starbucks,8.46,Food & Drink
2024-10-17,Starbucks,8.29,Food & Drink
2024-10-06,Starbucks,8.23,Food & Drink
2024-11-03,Starbucks,7.6,Food & Drink
2024-12-14,Starbucks,7.44,Food & Drink
2025-02-06,Starbucks,7.11,Food & Drink
2024-09-02,Starbucks,7.09,Food & Drink
2025-01-13,Starbucks,7.08,Food & Drink
2024-10-04,Starbucks,6.58,Food & Drink
2024-08-21,Starbucks,6.39,Food & Drink
2025-02-03,Starbucks,5.09,Food & Drink
2024-11-02,Starbucks,5.09,Food & Drink
2024-12-22,Starbucks,4.94,Food & Drink
2025-01-08,Starbucks,3.56,Food & Drink
2025-01-09,Starbucks,3.54,Food & Drink
2025-01-07,Starbucks,3.32,Food & Drink
2024-08-25,Starbucks,3.28,Food & Drink
2024-10-21,Target,248.18,
2024-09-11,Target,227.59,Shopping
2025-01-15,Target,224.58,Shopping
2025-02-02,Target,222.63,Shopping
2024-10-06,Target,217.39,Shopping
2024-11-28,Target,215.98,Shopping
2024-11-06,Target,212.14,Shopping
2025-01-29,Target,210.69,Shopping
2025-02-07,Target,201.07,Shopping
2025-01-11,Target,195.65,Shopping
2024-12-14,Target,175.29,Shopping
2024-11-23,Target,169.96,Shopping
2025-02-11,Target,166.76,Shopping
2024-11-17,Target,156.49,Shopping
2024-09-13,Target,1095.43,Shopping
2025-02-11,Target,147.36,Shopping
2024-10-23,Target,142.72,Shopping
2025-01-01,Target,94.78,Shopping
2024-10-31,Target,92.39,Shopping
2024-12-01,Target,81.95,Shopping
2024-11-12,Target,77.23,Shopping
2025-01-23,Target,69.79,Shopping
2025-01-07,Target,67.03,Shopping
2025-01-25,Target,61.09,Shopping
2024-12-29,Target,58.11,Shopping
2025-01-04,Target,11.12,Shopping
2024-10-31,Uber,49.42,Transport
2024-09-15,Uber,48.06,
2024-10-18,Uber,47.13,Transport
2024-08-25,Uber,45.53,Transport
2024-12-31,Uber,44.74,Transport
2024-10-26,Uber,43.46,Transport
2024-12-26,Uber,40.4,Transport
2025-02-03,Uber,38.58,Transport
2024-09-11,Uber,38.54,Transport
2025-01-22,Uber,37.28,Transport
2024-11-17,Uber,36.05,Transport
2025-01-04,Uber,35.85,Transport
2024-09-23,Uber,35.75,Transport
2025-02-10,Uber,34.84,Transport
2024-09-08,Uber,34.77,Transport
2025-01-24,Uber,33.24,Transport
2024-09-02,Uber,32.04,Transport
2024-12-17,Uber,31.43,Transport
2025-02-07,Uber,29.99,Transport
2024-10-24,Uber,29.5,Transport
2024-10-06,Uber,26.96,Transport
2024-12-24,Uber,25.59,Transport
2024-12-18,Uber,22.9,Transport
2024-10-15,Uber,22.64,Transport
2024-09-03,Uber,20.06,Transport
2024-08-16,Uber,18.63,Transport
2025-02-09,Uber,17,Transport
2024-11-18,Uber,16.95,Transport
2024-08-23,Uber,14.48,Transport
2024-08-18,Uber,101.36,Transport
2024-11-26,Uber,11.5,Transport
2024-11-12,Uber,7.4,Transport
2024-09-17,Walmart,295.7,Groceries
2024-11-20,Walmart,285.06,Groceries
2024-11-10,Walmart,283.46,Groceries
2025-01-25,Walmart,1984.22,Groceries
2024-10-09,Walmart,268.08,Groceries
2024-08-28,Walmart,265.47,Groceries
2025-02-10,Walmart,251.37,Groceries
2025-02-03,Walmart,245.07,Groceries
2025-01-26,Walmart,235.28,Groceries
2024-11-01,Walmart,233.17,Groceries
2024-08-18,Walmart,232.55,Groceries
2024-12-26,Walmart,229.51,Groceries
2024-10-21,Walmart,216.35,Groceries
2025-01-26,Walmart,213.53,Groceries
2024-11-12,Walmart,212.32,Groceries
2025-02-06,Walmart,173.54,Groceries
2025-01-06,Walmart,168.64,Groceries
2024-11-14,Walmart,155.99,Groceries
2024-12-27,Walmart,153.17,Groceries
2024-10-29,Walmart,129.57,Groceries
2024-12-15,Walmart,126.22,Groceries
2025-01-27,Walmart,100.4,Groceries
2024-08-19,Walmart,99.56,Groceries
2024-09-27,Walmart,99.11,Groceries
2024-12-13,Walmart,93.44,Groceries
2024-10-19,Walmart,79.82,Groceries
2024-08-28,Walmart,74.87,Groceries
2024-08-22,Walmart,73.74,Groceries
2024-08-22,Walmart,71.53,Groceries
2024-09-12,Walmart,34.14,Groceries
2024-09-11,Walmart,21.5,Groceries
2024-12-26,Walmart,17.61,Groceries
2024-10-11,Water Bill,96.58,Utilities
2024-11-30,Water Bill,94.78,Utilities
2024-10-25,Water Bill,93.69,Utilities
2024-10-24,Water Bill,87.45,Utilities
2024-11-07,Water Bill,82.45,Utilities
2024-11-23,Water Bill,80.55,Utilities
2024-08-19,Water Bill,366.95,Utilities
2024-11-28,Water Bill,70.85,Utilities
2025-01-19,Water Bill,66.48,Utilities
2024-11-22,Water Bill,64.33,Utilities
2024-09-06,Water Bill,63.38,Utilities
2024-11-27,Water Bill,62.58,Utilities
2024-09-08,Water Bill,62.11,Utilities
2024-10-11,Water Bill,57.9,Utilities
2024-11-19,Water Bill,54.53,
2024-11-23,Water Bill,53.03,Utilities
2025-01-29,Water Bill,52.66,Utilities
2025-01-12,Water Bill,51.24,Utilities
2024-09-26,Water Bill,45.9,Utilities
2025-02-02,Water Bill,43.66,Utilities
2024-12-09,Water Bill,43.21,Utilities
2024-11-25,Water Bill,40.4,Utilities
2024-09-03,Water Bill,34.31,Utilities
2024-08-29,Water Bill,32.48,Utilities
2024-10-27,Water Bill,31.83,Utilities
2025-01-14,Water Bill,29.87,Utilities
2024-09-24,Water Bill,28.86,Utilities
2025-01-14,Water Bill,25.46,Utilities
2024-11-28,Water Bill,21.51,Utilities
2024-12-26,,2478.65,Shopping
2024-10-03,,2425.09,Utilities
2024-10-11,,2194.14,Shopping
2025-01-21,,1798.14,Shopping
2024-11-03,,1434.72,Food & Drink
2024-09-21,,975.37,Bills
2024-10-23,,538.24,Housing
2024-11-30,,394.3,Entertainment
2025-01-03,,164.3,Food & Drink
2024-11-09,,65.15,Shopping
